id,treatment
616,7
617,3
618,7
619,7
620,5
621,3
622,5
623,5
624,5
625,3
626,7
627,7
628,7
629,3
630,3
631,5
632,5
633,5
634,3
635,5
636,5
637,5
638,5
639,3
640,3
641,3
642,7
643,5
644,5
645,7
646,5
647,7
648,5
649,3
650,3
651,7
652,3
653,5
654,7
655,3
656,7
657,7
658,7
659,3
660,5
661,5
662,5
663,5
664,3
665,7
666,5
667,7
668,3
669,3
670,5
671,5
672,3
673,3
674,5
675,7
676,3
677,5
678,5
679,3
680,3
681,5
682,3
683,3
684,5
685,3
686,7
687,7
688,5
689,7
690,5
691,7
692,5
693,5
694,5
695,5
696,3
697,3
698,3
699,3
700,3
701,7
702,5
703,5
704,3
705,7
706,7
707,7
708,7
709,3
710,3
711,7
712,3
713,7
714,5
715,5
716,7
717,3
718,5
719,5
720,7
721,3
722,5
723,5
724,5
725,3
726,7
727,7
728,7
729,5
730,7
731,7
732,5
733,5
734,3
735,7
736,5
737,5
738,7
739,5
740,7
741,5
742,7
743,7
744,3
745,7
746,7
747,7
748,7
749,7
750,7
751,3
752,5
753,3
754,5
755,7
756,7
757,7
758,3
759,5
760,3
761,3
762,5
763,5
764,7
765,3
766,7
767,3
768,5
769,5
770,7
771,5
772,5
773,3
774,3
775,7
776,5
777,5
778,3
779,5
780,5
781,3
782,7
783,3
784,5
785,7
786,7
787,7
788,5
789,3
790,3
791,7
792,3
793,3
794,3
795,7
796,7
797,5
798,5
799,5
800,5
801,3
802,5
803,5
804,7
805,5
806,7
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,7
816,3
817,5
818,7
819,3
820,7
821,7
822,5
823,3
824,3
825,7
826,7
827,7
828,3
829,5
830,3
831,3
832,7
833,5
834,5
835,3
836,5
837,7
838,5
839,5
840,7
841,5
842,7
843,5
844,5
845,5
846,3
847,3
848,7
849,5
850,5
851,3
852,3
853,7
854,3
855,7
856,3
857,7
858,7
859,5
860,5
861,7
862,5
863,3
864,5
865,3
866,7
867,3
868,7
869,3
870,7
871,3
872,7
873,7
874,3
875,3
876,7
877,3
878,7
879,3
880,7
881,5
882,7
883,5
884,7
885,5
886,3
887,7
888,7
889,3
890,3
891,7
892,7
893,3
894,7
895,5
896,5
897,5
898,3
899,3
900,7
